cell_id,temperature_C,c_rate,stress_group,stress_multiplier,time_cycles,event_observed,censored,capacity_at_600,capacity_at_900
CELL_129,45,1.5,high_temp / high_crate,6.075968201241647,250,1,0,0.5,0.5040952324147688
CELL_130,45,1.5,high_temp / high_crate,6.075968201241647,275,1,0,0.5,0.5
CELL_131,45,1.5,high_temp / high_crate,6.075968201241647,300,1,0,0.5099863587686472,0.5
CELL_132,45,1.5,high_temp / high_crate,6.075968201241647,375,1,0,0.6467869127949358,0.5
CELL_133,45,1.5,high_temp / high_crate,6.075968201241647,325,1,0,0.570876840943601,0.5018136470897457
CELL_134,45,1.5,high_temp / high_crate,6.075968201241647,250,1,0,0.5,0.5
CELL_135,45,1.5,high_temp / high_crate,6.075968201241647,300,1,0,0.5067468747496796,0.5
CELL_136,45,1.5,high_temp / high_crate,6.075968201241647,300,1,0,0.5250474217375581,0.5036604070711624
CELL_137,45,1.5,high_temp / high_crate,6.075968201241647,350,1,0,0.5953396387006289,0.5050548763874083
CELL_138,45,1.5,high_temp / high_crate,6.075968201241647,275,1,0,0.5,0.5052204828075707
CELL_139,45,1.5,high_temp / high_crate,6.075968201241647,250,1,0,0.5055265108905647,0.5020627267557342
CELL_140,45,1.5,high_temp / high_crate,6.075968201241647,300,1,0,0.5419659062363303,0.5
