led_id,current_mA,junction_temp_C,hours,lumen_maintenance
LED_004,350,60,8000,0.7216
LED_004,350,60,8250,0.7162
LED_004,350,60,8500,0.6991
LED_004,350,60,8750,0.6971
LED_004,350,60,9000,0.6823
LED_004,350,60,9250,0.6703
LED_004,350,60,9500,0.6647
LED_004,350,60,9750,0.6614
LED_004,350,60,10000,0.6469
LED_005,350,85,0,0.997
LED_005,350,85,250,0.9832
LED_005,350,85,500,0.9549
LED_005,350,85,750,0.9367
LED_005,350,85,1000,0.9147
LED_005,350,85,1250,0.8943
LED_005,350,85,1500,0.8702
LED_005,350,85,1750,0.8437
LED_005,350,85,2000,0.8274
LED_005,350,85,2250,0.8078
LED_005,350,85,2500,0.7755
LED_005,350,85,2750,0.7472
LED_005,350,85,3000,0.7331
LED_005,350,85,3250,0.7062
LED_005,350,85,3500,0.6833
LED_005,350,85,3750,0.6623
LED_005,350,85,4000,0.6342
LED_005,350,85,4250,0.6109
LED_005,350,85,4500,0.5874
LED_005,350,85,4750,0.5693
LED_005,350,85,5000,0.5391
LED_005,350,85,5250,0.5095
LED_005,350,85,5500,0.4849
LED_005,350,85,5750,0.4655
LED_005,350,85,6000,0.4355
LED_005,350,85,6250,0.4087
LED_005,350,85,6500,0.3924
LED_005,350,85,6750,0.3674
LED_005,350,85,7000,0.3378
LED_005,350,85,7250,0.315
LED_005,350,85,7500,0.3
LED_005,350,85,7750,0.3
LED_005,350,85,8000,0.3
LED_005,350,85,8250,0.3
LED_005,350,85,8500,0.3
LED_005,350,85,8750,0.3
LED_005,350,85,9000,0.3
LED_005,350,85,9250,0.3
LED_005,350,85,9500,0.3
LED_005,350,85,9750,0.3
LED_005,350,85,10000,0.3
LED_006,1050,110,0,0.9995
LED_006,1050,110,250,0.9319
LED_006,1050,110,500,0.8527
LED_006,1050,110,750,0.7932
LED_006,1050,110,1000,0.7187
LED_006,1050,110,1250,0.654
LED_006,1050,110,1500,0.5819
LED_006,1050,110,1750,0.5118
LED_006,1050,110,2000,0.4416
LED_006,1050,110,2250,0.3625
LED_006,1050,110,2500,0.3
LED_006,1050,110,2750,0.3
LED_006,1050,110,3000,0.3
LED_006,1050,110,3250,0.3
LED_006,1050,110,3500,0.3
LED_006,1050,110,3750,0.3
LED_006,1050,110,4000,0.3
LED_006,1050,110,4250,0.3
LED_006,1050,110,4500,0.3
LED_006,1050,110,4750,0.3
LED_006,1050,110,5000,0.3
LED_006,1050,110,5250,0.3
LED_006,1050,110,5500,0.3
LED_006,1050,110,5750,0.3
LED_006,1050,110,6000,0.3
LED_006,1050,110,6250,0.3
LED_006,1050,110,6500,0.3
LED_006,1050,110,6750,0.3
LED_006,1050,110,7000,0.3
LED_006,1050,110,7250,0.3
LED_006,1050,110,7500,0.3
LED_006,1050,110,7750,0.3
LED_006,1050,110,8000,0.3
LED_006,1050,110,8250,0.3
LED_006,1050,110,8500,0.3
LED_006,1050,110,8750,0.3
LED_006,1050,110,9000,0.3
LED_006,1050,110,9250,0.3
LED_006,1050,110,9500,0.3
LED_006,1050,110,9750,0.3
LED_006,1050,110,10000,0.3
LED_007,1050,60,0,0.9977
LED_007,1050,60,250,0.9779
LED_007,1050,60,500,0.9495
LED_007,1050,60,750,0.9153
LED_007,1050,60,1000,0.88
LED_007,1050,60,1250,0.8658
LED_007,1050,60,1500,0.8285
LED_007,1050,60,1750,0.7958
LED_007,1050,60,2000,0.7708
LED_007,1050,60,2250,0.7394
LED_007,1050,60,2500,0.7112
LED_007,1050,60,2750,0.6726
LED_007,1050,60,3000,0.6455
LED_007,1050,60,3250,0.6083
LED_007,1050,60,3500,0.5844
LED_007,1050,60,3750,0.5501
LED_007,1050,60,4000,0.5196
LED_007,1050,60,4250,0.486
LED_007,1050,60,4500,0.4536
LED_007,1050,60,4750,0.4189
LED_007,1050,60,5000,0.3932
LED_007,1050,60,5250,0.3635
LED_007,1050,60,5500,0.3226
LED_007,1050,60,5750,0.3
LED_007,1050,60,6000,0.3
LED_007,1050,60,6250,0.3
LED_007,1050,60,6500,0.3
LED_007,1050,60,6750,0.3
LED_007,1050,60,7000,0.3
LED_007,1050,60,7250,0.3
LED_007,1050,60,7500,0.3
LED_007,1050,60,7750,0.3
LED_007,1050,60,8000,0.3
LED_007,1050,60,8250,0.3
LED_007,1050,60,8500,0.3
LED_007,1050,60,8750,0.3
LED_007,1050,60,9000,0.3
LED_007,1050,60,9250,0.3
LED_007,1050,60,9500,0.3
LED_007,1050,60,9750,0.3
LED_007,1050,60,10000,0.3
LED_008,700,60,0,0.9986
LED_008,700,60,250,0.9764
LED_008,700,60,500,0.9635
LED_008,700,60,750,0.9365
LED_008,700,60,1000,0.9188
LED_008,700,60,1250,0.8897
LED_008,700,60,1500,0.8758
LED_008,700,60,1750,0.8488
LED_008,700,60,2000,0.8268
LED_008,700,60,2250,0.8028
LED_008,700,60,2500,0.7773
LED_008,700,60,2750,0.7562
LED_008,700,60,3000,0.7312
LED_008,700,60,3250,0.7135
LED_008,700,60,3500,0.6853
LED_008,700,60,3750,0.6564
LED_008,700,60,4000,0.6319
LED_008,700,60,4250,0.6078
LED_008,700,60,4500,0.5931
LED_008,700,60,4750,0.5619
LED_008,700,60,5000,0.5434
LED_008,700,60,5250,0.5184
LED_008,700,60,5500,0.493
LED_008,700,60,5750,0.4704
LED_008,700,60,6000,0.4446
LED_008,700,60,6250,0.4083
LED_008,700,60,6500,0.3929
LED_008,700,60,6750,0.3708
LED_008,700,60,7000,0.3505
LED_008,700,60,7250,0.3254
LED_008,700,60,7500,0.3
LED_008,700,60,7750,0.3
LED_008,700,60,8000,0.3
LED_008,700,60,8250,0.3
LED_008,700,60,8500,0.3
LED_008,700,60,8750,0.3
LED_008,700,60,9000,0.3
LED_008,700,60,9250,0.3
LED_008,700,60,9500,0.3
LED_008,700,60,9750,0.3
LED_008,700,60,10000,0.3
LED_009,1050,60,0,1.0031
LED_009,1050,60,250,0.9813
LED_009,1050,60,500,0.955
LED_009,1050,60,750,0.9317
LED_009,1050,60,1000,0.9147
LED_009,1050,60,1250,0.8936
LED_009,1050,60,1500,0.8606
LED_009,1050,60,1750,0.839
LED_009,1050,60,2000,0.8177
LED_009,1050,60,2250,0.7943
LED_009,1050,60,2500,0.7661
LED_009,1050,60,2750,0.7515
LED_009,1050,60,3000,0.7212
LED_009,1050,60,3250,0.6971
LED_009,1050,60,3500,0.6773
LED_009,1050,60,3750,0.6436
LED_009,1050,60,4000,0.62
LED_009,1050,60,4250,0.5903
LED_009,1050,60,4500,0.5693
LED_009,1050,60,4750,0.5387
LED_009,1050,60,5000,0.5221
LED_009,1050,60,5250,0.4952
LED_009,1050,60,5500,0.4666
LED_009,1050,60,5750,0.4415
LED_009,1050,60,6000,0.4189
LED_009,1050,60,6250,0.3852
LED_009,1050,60,6500,0.3644
LED_009,1050,60,6750,0.34
LED_009,1050,60,7000,0.3037
LED_009,1050,60,7250,0.3
LED_009,1050,60,7500,0.3
LED_009,1050,60,7750,0.3
LED_009,1050,60,8000,0.3
LED_009,1050,60,8250,0.3
LED_009,1050,60,8500,0.3
LED_009,1050,60,8750,0.3
LED_009,1050,60,9000,0.3
LED_009,1050,60,9250,0.3
LED_009,1050,60,9500,0.3
LED_009,1050,60,9750,0.3
LED_009,1050,60,10000,0.3
LED_010,350,60,0,0.9977
LED_010,350,60,250,0.994
LED_010,350,60,500,0.9867
LED_010,350,60,750,0.9764
LED_010,350,60,1000,0.9618
LED_010,350,60,1250,0.943
LED_010,350,60,1500,0.9445
LED_010,350,60,1750,0.939
LED_010,350,60,2000,0.9281
LED_010,350,60,2250,0.915
LED_010,350,60,2500,0.8983
LED_010,350,60,2750,0.8908
LED_010,350,60,3000,0.8905
LED_010,350,60,3250,0.8668
LED_010,350,60,3500,0.8575
LED_010,350,60,3750,0.8555
LED_010,350,60,4000,0.8396
LED_010,350,60,4250,0.8261
LED_010,350,60,4500,0.8263
LED_010,350,60,4750,0.8115
LED_010,350,60,5000,0.7974
LED_010,350,60,5250,0.7837
LED_010,350,60,5500,0.7857
LED_010,350,60,5750,0.7666
LED_010,350,60,6000,0.7614
LED_010,350,60,6250,0.7485
LED_010,350,60,6500,0.7318
LED_010,350,60,6750,0.7209
LED_010,350,60,7000,0.7177
LED_010,350,60,7250,0.7066
LED_010,350,60,7500,0.6821
LED_010,350,60,7750,0.6807
LED_010,350,60,8000,0.6667
LED_010,350,60,8250,0.6518
LED_010,350,60,8500,0.6457
LED_010,350,60,8750,0.6279
LED_010,350,60,9000,0.62
LED_010,350,60,9250,0.6073
LED_010,350,60,9500,0.597
LED_010,350,60,9750,0.5872
LED_010,350,60,10000,0.5719
LED_011,700,60,0,1.002
LED_011,700,60,250,0.9852
LED_011,700,60,500,0.9549
LED_011,700,60,750,0.9306
LED_011,700,60,1000,0.9168
LED_011,700,60,1250,0.8841
LED_011,700,60,1500,0.8623
LED_011,700,60,1750,0.8422
LED_011,700,60,2000,0.8105
LED_011,700,60,2250,0.7942
LED_011,700,60,2500,0.7695
LED_011,700,60,2750,0.7479
LED_011,700,60,3000,0.7218
LED_011,700,60,3250,0.6988
LED_011,700,60,3500,0.6683
LED_011,700,60,3750,0.6403
LED_011,700,60,4000,0.6271
LED_011,700,60,4250,0.5873
LED_011,700,60,4500,0.5623
LED_011,700,60,4750,0.5448
LED_011,700,60,5000,0.5234
LED_011,700,60,5250,0.4919
LED_011,700,60,5500,0.4693
LED_011,700,60,5750,0.4313
LED_011,700,60,6000,0.4112
LED_011,700,60,6250,0.3795
LED_011,700,60,6500,0.3638
LED_011,700,60,6750,0.328
LED_011,700,60,7000,0.3026
LED_011,700,60,7250,0.3
LED_011,700,60,7500,0.3
LED_011,700,60,7750,0.3
LED_011,700,60,8000,0.3
LED_011,700,60,8250,0.3
LED_011,700,60,8500,0.3
LED_011,700,60,8750,0.3
LED_011,700,60,9000,0.3
LED_011,700,60,9250,0.3
LED_011,700,60,9500,0.3
LED_011,700,60,9750,0.3
LED_011,700,60,10000,0.3
LED_012,350,60,0,1.0
LED_012,350,60,250,0.9862
LED_012,350,60,500,0.9748
LED_012,350,60,750,0.961
LED_012,350,60,1000,0.9549
LED_012,350,60,1250,0.9331
LED_012,350,60,1500,0.9221
LED_012,350,60,1750,0.912
LED_012,350,60,2000,0.9069
LED_012,350,60,2250,0.8917
LED_012,350,60,2500,0.8679
LED_012,350,60,2750,0.8667
LED_012,350,60,3000,0.8535
LED_012,350,60,3250,0.8301
LED_012,350,60,3500,0.8113
LED_012,350,60,3750,0.8076
LED_012,350,60,4000,0.7989
LED_012,350,60,4250,0.7871
LED_012,350,60,4500,0.7636
LED_012,350,60,4750,0.7603
LED_012,350,60,5000,0.7306
LED_012,350,60,5250,0.7242
LED_012,350,60,5500,0.71
LED_012,350,60,5750,0.7023
LED_012,350,60,6000,0.6888
LED_012,350,60,6250,0.6733
LED_012,350,60,6500,0.6499
LED_012,350,60,6750,0.6445
LED_012,350,60,7000,0.6287
LED_012,350,60,7250,0.6056
LED_012,350,60,7500,0.5896
LED_012,350,60,7750,0.5876
LED_012,350,60,8000,0.5681
LED_012,350,60,8250,0.5491
LED_012,350,60,8500,0.5388
LED_012,350,60,8750,0.5264
LED_012,350,60,9000,0.5098
LED_012,350,60,9250,0.4891
LED_012,350,60,9500,0.488
LED_012,350,60,9750,0.4696
LED_012,350,60,10000,0.4493
LED_013,1050,110,0,1.0014
LED_013,1050,110,250,0.9411
LED_013,1050,110,500,0.8915
LED_013,1050,110,750,0.8287
LED_013,1050,110,1000,0.7769
LED_013,1050,110,1250,0.715
LED_013,1050,110,1500,0.6573
LED_013,1050,110,1750,0.6099
LED_013,1050,110,2000,0.5446
LED_013,1050,110,2250,0.4859
LED_013,1050,110,2500,0.4172
LED_013,1050,110,2750,0.3627
LED_013,1050,110,3000,0.3064
LED_013,1050,110,3250,0.3
LED_013,1050,110,3500,0.3
LED_013,1050,110,3750,0.3
LED_013,1050,110,4000,0.3
LED_013,1050,110,4250,0.3
LED_013,1050,110,4500,0.3
LED_013,1050,110,4750,0.3
LED_013,1050,110,5000,0.3
LED_013,1050,110,5250,0.3
LED_013,1050,110,5500,0.3
LED_013,1050,110,5750,0.3
LED_013,1050,110,6000,0.3
LED_013,1050,110,6250,0.3
LED_013,1050,110,6500,0.3
LED_013,1050,110,6750,0.3
LED_013,1050,110,7000,0.3
LED_013,1050,110,7250,0.3
LED_013,1050,110,7500,0.3
LED_013,1050,110,7750,0.3
LED_013,1050,110,8000,0.3
LED_013,1050,110,8250,0.3
LED_013,1050,110,8500,0.3
LED_013,1050,110,8750,0.3
LED_013,1050,110,9000,0.3
LED_013,1050,110,9250,0.3
LED_013,1050,110,9500,0.3
LED_013,1050,110,9750,0.3
LED_013,1050,110,10000,0.3
LED_014,700,85,0,1.0062
LED_014,700,85,250,0.9747
LED_014,700,85,500,0.9557
LED_014,700,85,750,0.9379
LED_014,700,85,1000,0.9191
LED_014,700,85,1250,0.89
LED_014,700,85,1500,0.8665
LED_014,700,85,1750,0.8457
LED_014,700,85,2000,0.8199
LED_014,700,85,2250,0.797
LED_014,700,85,2500,0.7776
LED_014,700,85,2750,0.7533
LED_014,700,85,3000,0.7375
LED_014,700,85,3250,0.7069
LED_014,700,85,3500,0.6859
LED_014,700,85,3750,0.653
LED_014,700,85,4000,0.6352
LED_014,700,85,4250,0.6059
LED_014,700,85,4500,0.586
LED_014,700,85,4750,0.5627
LED_014,700,85,5000,0.5354
LED_014,700,85,5250,0.5201
LED_014,700,85,5500,0.4913
LED_014,700,85,5750,0.4653
LED_014,700,85,6000,0.4385
LED_014,700,85,6250,0.4173
LED_014,700,85,6500,0.3792
LED_014,700,85,6750,0.365
LED_014,700,85,7000,0.33
LED_014,700,85,7250,0.306
LED_014,700,85,7500,0.3
LED_014,700,85,7750,0.3
LED_014,700,85,8000,0.3
LED_014,700,85,8250,0.3
LED_014,700,85,8500,0.3
LED_014,700,85,8750,0.3
LED_014,700,85,9000,0.3
LED_014,700,85,9250,0.3
LED_014,700,85,9500,0.3
LED_014,700,85,9750,0.3
LED_014,700,85,10000,0.3
LED_015,1050,85,0,0.9962
LED_015,1050,85,250,0.9674
LED_015,1050,85,500,0.9321
LED_015,1050,85,750,0.8928
LED_015,1050,85,1000,0.8665
LED_015,1050,85,1250,0.8191
LED_015,1050,85,1500,0.7848
LED_015,1050,85,1750,0.7507
LED_015,1050,85,2000,0.7144
LED_015,1050,85,2250,0.6782
LED_015,1050,85,2500,0.6369
LED_015,1050,85,2750,0.6012
LED_015,1050,85,3000,0.5559
LED_015,1050,85,3250,0.5236
LED_015,1050,85,3500,0.4846
LED_015,1050,85,3750,0.4479
LED_015,1050,85,4000,0.3958
LED_015,1050,85,4250,0.3593
LED_015,1050,85,4500,0.3265
LED_015,1050,85,4750,0.3
LED_015,1050,85,5000,0.3
LED_015,1050,85,5250,0.3
LED_015,1050,85,5500,0.3
LED_015,1050,85,5750,0.3
LED_015,1050,85,6000,0.3
LED_015,1050,85,6250,0.3
LED_015,1050,85,6500,0.3
LED_015,1050,85,6750,0.3
LED_015,1050,85,7000,0.3
LED_015,1050,85,7250,0.3
LED_015,1050,85,7500,0.3
LED_015,1050,85,7750,0.3
LED_015,1050,85,8000,0.3
LED_015,1050,85,8250,0.3
LED_015,1050,85,8500,0.3
LED_015,1050,85,8750,0.3
LED_015,1050,85,9000,0.3
LED_015,1050,85,9250,0.3
LED_015,1050,85,9500,0.3
LED_015,1050,85,9750,0.3
LED_015,1050,85,10000,0.3
LED_016,700,110,0,0.9978
LED_016,700,110,250,0.9618
LED_016,700,110,500,0.9329
LED_016,700,110,750,0.9044
LED_016,700,110,1000,0.8641
LED_016,700,110,1250,0.8311
LED_016,700,110,1500,0.8022
LED_016,700,110,1750,0.763
LED_016,700,110,2000,0.7227
LED_016,700,110,2250,0.6906
LED_016,700,110,2500,0.6507
LED_016,700,110,2750,0.6195
LED_016,700,110,3000,0.5834
LED_016,700,110,3250,0.5392
LED_016,700,110,3500,0.5085
LED_016,700,110,3750,0.4702
LED_016,700,110,4000,0.4356
LED_016,700,110,4250,0.3992
LED_016,700,110,4500,0.3601
LED_016,700,110,4750,0.3191
LED_016,700,110,5000,0.3
LED_016,700,110,5250,0.3
LED_016,700,110,5500,0.3
LED_016,700,110,5750,0.3
LED_016,700,110,6000,0.3
LED_016,700,110,6250,0.3
LED_016,700,110,6500,0.3
LED_016,700,110,6750,0.3
LED_016,700,110,7000,0.3
LED_016,700,110,7250,0.3
LED_016,700,110,7500,0.3
LED_016,700,110,7750,0.3
LED_016,700,110,8000,0.3
LED_016,700,110,8250,0.3
LED_016,700,110,8500,0.3
LED_016,700,110,8750,0.3
LED_016,700,110,9000,0.3
LED_016,700,110,9250,0.3
LED_016,700,110,9500,0.3
LED_016,700,110,9750,0.3
LED_016,700,110,10000,0.3
LED_017,700,60,0,0.9985
LED_017,700,60,250,0.9827
LED_017,700,60,500,0.9618
LED_017,700,60,750,0.9409
LED_017,700,60,1000,0.9327
LED_017,700,60,1250,0.9165
LED_017,700,60,1500,0.8875
LED_017,700,60,1750,0.8779
LED_017,700,60,2000,0.8624
LED_017,700,60,2250,0.842
LED_017,700,60,2500,0.8193
LED_017,700,60,2750,0.7984
LED_017,700,60,3000,0.7837
LED_017,700,60,3250,0.7654
LED_017,700,60,3500,0.7457
LED_017,700,60,3750,0.7253
LED_017,700,60,4000,0.7024
LED_017,700,60,4250,0.689
LED_017,700,60,4500,0.6697
LED_017,700,60,4750,0.649
LED_017,700,60,5000,0.629
LED_017,700,60,5250,0.6154
LED_017,700,60,5500,0.5863
LED_017,700,60,5750,0.574
LED_017,700,60,6000,0.5458
LED_017,700,60,6250,0.5331
LED_017,700,60,6500,0.5133
LED_017,700,60,6750,0.4869
LED_017,700,60,7000,0.4743
LED_017,700,60,7250,0.449
LED_017,700,60,7500,0.423
LED_017,700,60,7750,0.4044
LED_017,700,60,8000,0.3897
LED_017,700,60,8250,0.368
LED_017,700,60,8500,0.3392
LED_017,700,60,8750,0.3219
LED_017,700,60,9000,0.3022
LED_017,700,60,9250,0.3
LED_017,700,60,9500,0.3
LED_017,700,60,9750,0.3
LED_017,700,60,10000,0.3
LED_018,1050,60,0,0.9985
LED_018,1050,60,250,0.9764
LED_018,1050,60,500,0.9375
LED_018,1050,60,750,0.9138
LED_018,1050,60,1000,0.891
LED_018,1050,60,1250,0.8639
LED_018,1050,60,1500,0.825
LED_018,1050,60,1750,0.7949
LED_018,1050,60,2000,0.7708
LED_018,1050,60,2250,0.7359
LED_018,1050,60,2500,0.7069
LED_018,1050,60,2750,0.6809
LED_018,1050,60,3000,0.6445
LED_018,1050,60,3250,0.6078
LED_018,1050,60,3500,0.5793
LED_018,1050,60,3750,0.5533
LED_018,1050,60,4000,0.5143
LED_018,1050,60,4250,0.4889
LED_018,1050,60,4500,0.4527
LED_018,1050,60,4750,0.4328
LED_018,1050,60,5000,0.4028
LED_018,1050,60,5250,0.3576
LED_018,1050,60,5500,0.3304
LED_018,1050,60,5750,0.3
LED_018,1050,60,6000,0.3
LED_018,1050,60,6250,0.3
LED_018,1050,60,6500,0.3
LED_018,1050,60,6750,0.3
LED_018,1050,60,7000,0.3
LED_018,1050,60,7250,0.3
LED_018,1050,60,7500,0.3
LED_018,1050,60,7750,0.3
LED_018,1050,60,8000,0.3
LED_018,1050,60,8250,0.3
LED_018,1050,60,8500,0.3
LED_018,1050,60,8750,0.3
LED_018,1050,60,9000,0.3
LED_018,1050,60,9250,0.3
LED_018,1050,60,9500,0.3
LED_018,1050,60,9750,0.3
LED_018,1050,60,10000,0.3
LED_019,1050,85,0,0.9984
LED_019,1050,85,250,0.9663
LED_019,1050,85,500,0.933
LED_019,1050,85,750,0.8937
LED_019,1050,85,1000,0.8613
LED_019,1050,85,1250,0.8237
LED_019,1050,85,1500,0.7861
LED_019,1050,85,1750,0.7516
LED_019,1050,85,2000,0.7138
LED_019,1050,85,2250,0.6801
LED_019,1050,85,2500,0.6465
LED_019,1050,85,2750,0.6081
LED_019,1050,85,3000,0.5781
LED_019,1050,85,3250,0.5237
LED_019,1050,85,3500,0.4966
LED_019,1050,85,3750,0.4566
LED_019,1050,85,4000,0.4216
LED_019,1050,85,4250,0.3827
LED_019,1050,85,4500,0.3404
LED_019,1050,85,4750,0.3029
LED_019,1050,85,5000,0.3
LED_019,1050,85,5250,0.3
LED_019,1050,85,5500,0.3
LED_019,1050,85,5750,0.3
LED_019,1050,85,6000,0.3
LED_019,1050,85,6250,0.3
LED_019,1050,85,6500,0.3
LED_019,1050,85,6750,0.3
LED_019,1050,85,7000,0.3
LED_019,1050,85,7250,0.3
LED_019,1050,85,7500,0.3
LED_019,1050,85,7750,0.3
LED_019,1050,85,8000,0.3
LED_019,1050,85,8250,0.3
LED_019,1050,85,8500,0.3
LED_019,1050,85,8750,0.3
LED_019,1050,85,9000,0.3
LED_019,1050,85,9250,0.3
LED_019,1050,85,9500,0.3
LED_019,1050,85,9750,0.3
LED_019,1050,85,10000,0.3
LED_020,350,85,0,1.0057
LED_020,350,85,250,0.9775
LED_020,350,85,500,0.9753
LED_020,350,85,750,0.9423
LED_020,350,85,1000,0.9226
LED_020,350,85,1250,0.9126
LED_020,350,85,1500,0.8903
LED_020,350,85,1750,0.8765
LED_020,350,85,2000,0.8581
LED_020,350,85,2250,0.8391
LED_020,350,85,2500,0.818
LED_020,350,85,2750,0.8044
LED_020,350,85,3000,0.7826
LED_020,350,85,3250,0.7693
LED_020,350,85,3500,0.7451
LED_020,350,85,3750,0.7228
LED_020,350,85,4000,0.7007
LED_020,350,85,4250,0.6874
LED_020,350,85,4500,0.6635
LED_020,350,85,4750,0.6436
LED_020,350,85,5000,0.6315
LED_020,350,85,5250,0.6025
LED_020,350,85,5500,0.5954
LED_020,350,85,5750,0.5705
LED_020,350,85,6000,0.5496
LED_020,350,85,6250,0.5255
LED_020,350,85,6500,0.5125
LED_020,350,85,6750,0.4892
LED_020,350,85,7000,0.4661
LED_020,350,85,7250,0.4492
LED_020,350,85,7500,0.4211
LED_020,350,85,7750,0.4007
LED_020,350,85,8000,0.382
LED_020,350,85,8250,0.3671
LED_020,350,85,8500,0.3449
LED_020,350,85,8750,0.3282
LED_020,350,85,9000,0.3
LED_020,350,85,9250,0.3
LED_020,350,85,9500,0.3
LED_020,350,85,9750,0.3
LED_020,350,85,10000,0.3
LED_021,1050,60,0,0.9975
LED_021,1050,60,250,0.9773
LED_021,1050,60,500,0.9533
